NAME,FILE,STACKED_FILE,DIR,EXTRACT_STAT,MAP,SENSOR,PROD,ALG,PERIOD,PERIOD_CODE,MATH,UNITS,MTIME_FILE,MTIME_SUBAREA,REGION,SUBAREA,N_SUBAREA,N,MIN,MAX,MED,AMEAN,GMEAN,STD
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202226,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,MAB,4883,330,0.5544319152832031,2.489858150482178,0.9431413412094116,1.076021587848663,1.022774981049755,0.3663824661433780
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202226,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GB,2727,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202226,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GOM,2974,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202227,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GOM,2974,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202227,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GB,2727,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202227,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,MAB,4883,329,0.1954535692930222,2.664484262466431,0.8504720926284790,0.9363753512547008,0.8471530380826848,0.4407889847124146
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202228,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,MAB,4883,330,0.2851325571537018,3.273541927337646,0.6890810728073120,0.8638700988256570,0.7585391934653144,0.4940397503235099
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202228,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GOM,2974,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202228,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GB,2727,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202229,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GB,2727,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202229,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GOM,2974,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202229,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,MAB,4883,329,0.2113753259181976,3.090970993041992,1.164782404899597,1.177829231262932,1.075547518128277,0.4704270402319278
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202230,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GOM,2974,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202230,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,MAB,4883,301,0.08727335929870605,3.624771356582642,0.7048898935317993,0.8196822158323966,0.6685819652506292,0.5516581874365597
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202230,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GB,2727,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202231,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,MAB,4883,330,0.5052832961082458,3.916007518768311,0.8941906094551086,1.164674348542184,1.046083681317587,0.6138485296538124
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202231,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GB,2727,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202231,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GOM,2974,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202232,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GB,2727,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202232,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,MAB,4883,329,0.6389501094818115,5.045250415802002,1.351284861564636,1.593904160619869,1.398052743942948,0.9057543376377448
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202232,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GOM,2974,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202233,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,MAB,4883,330,0.2543241083621979,2.556155681610107,0.4164846539497375,0.5373115954073993,0.4738109082597579,0.3288308966048910
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202233,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GB,2727,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202233,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GOM,2974,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202234,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,GB,2727,0,,,,,,
WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/WW_202201_202252-GLOBCOLOUR-R2019-L3B4-RI_SOUND_SUBSET-PXY_1_37481-CHLOR_A-GSM-STACKED_STATS.SAV,/Users/kimberly.hyde/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,W_202234,W,STACKED_STATS,mg m^-3,1668540459,1670364661,NES_EPU_NOESTUARIES,MAB,4883,330,0.1160609349608421,1.548873782157898,0.3020591735839844,0.4071910594223124,0.3461226408104743,0.2822932791744640
