SENSOR,PROD,ALG,YEAR,SUBAREA_NAME,TOTAL_PIXEL_AREA_KM2,N_MONTHS,ANNUAL_MEAN,ANNUAL_SUM,ANNUAL_MTON,ANNUAL_TTON,PROD_NAME,ALG_NAME,ALG_REFERENCE,SENSOR_NAME,SOURCE_DATA_VERSION,SOURCE_DATA_URL,SOURCE_DATA_DOI,TITLE,CONTRIBUTOR_NAME
,,,2018,GOM,50688.137,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2019,GOM,50688.137,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2020,GOM,50688.137,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2021,GOM,50688.137,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2022,GOM,50688.137,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,1998,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,1999,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2000,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2001,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2002,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2003,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2004,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2005,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2006,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2007,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2008,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2009,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2010,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2011,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2012,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2013,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2014,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2015,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2016,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2017,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2018,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2019,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2020,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2021,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
,,,2022,MAB,141370.06,1,-NaN,0.000000000000000,0.000000000000000,0.000000000000000,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V6.0,http://www.esa-oceancolour-cci.org/,NA,Monthly range PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
