SENSOR,PROD,ALG,YEAR,MONTH,SUBAREA_NAME,N_SUBAREA_PIXELS,TOTAL_PIXEL_AREA_KM2,N_PIXELS,N_PIXELS_AREA,SPATIAL_MEAN,SPATIAL_VARIANCE,SPATIAL_SUM,MONTHLY_SUM,PROD_NAME,ALG_NAME,ALG_REFERENCE,SENSOR_NAME,SOURCE_DATA_VERSION,SOURCE_DATA_URL,SOURCE_DATA_DOI,TITLE,CONTRIBUTOR_NAME
OCCCI,PPD,VGPM2,2003,10,MAB,1,139542.1968788716,24597,,0.8846849,0.9478202,152932445602.8636,4740905813688.771,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2003,11,MAB,1,139542.1968788716,24595,,0.6228207,0.3237295,103162008492.6032,3094860254778.097,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2003,12,MAB,1,139542.1968788716,24601,,0.4768161,0.1063986,74022065033.39799,2294684016035.338,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2004,01,MAB,1,139542.1968788716,24598,,0.4595119,0.1099150,72884384316.66138,2259415913816.503,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2004,02,MAB,1,139542.1968788716,24550,,0.4868963,0.1103932,77043381058.15131,2234258050686.388,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2004,03,MAB,1,139542.1968788716,24597,,0.5006268,0.1675040,79971725861.89157,2479123501718.639,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2004,04,MAB,1,139542.1968788716,24587,,0.6516143,0.3038794,104299863102.0376,3128995893061.129,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2004,05,MAB,1,139542.1968788716,24601,,1.152987,1.272960,193798505588.1160,6007753673231.597,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2004,06,MAB,1,139542.1968788716,24596,,1.265416,2.705691,221297415200.7579,6638922456022.738,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2004,07,MAB,1,139542.1968788716,24589,,1.442638,4.648579,264685128286.8430,8205238976892.135,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2004,08,MAB,1,139542.1968788716,24595,,1.193455,3.138176,215435199168.5545,6678491174225.188,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2004,09,MAB,1,139542.1968788716,24596,,1.024152,2.449288,188777087084.5265,5663312612535.794,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2004,10,MAB,1,139542.1968788716,24597,,0.7041862,0.8949060,127401676727.0307,3949451978537.953,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2004,11,MAB,1,139542.1968788716,24594,,0.6440183,0.3130436,105909574717.6757,3177287241530.271,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2004,12,MAB,1,139542.1968788716,24597,,0.6128426,0.1206936,93328700818.10298,2893189725361.192,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2005,01,MAB,1,139542.1968788716,24596,,0.3957035,0.07282949,61427499470.48623,1904252483585.073,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2005,02,MAB,1,139542.1968788716,24323,,0.4902811,0.1051817,75937710380.46101,2126255890652.908,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2005,03,MAB,1,139542.1968788716,24588,,0.5027695,0.1411269,79334544959.53224,2459370893745.500,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2005,04,MAB,1,139542.1968788716,24596,,0.6078632,0.2746179,97389981917.53650,2921699457526.095,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2005,05,MAB,1,139542.1968788716,24598,,0.8555664,1.090230,148961707712.8101,4617812939097.111,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2005,06,MAB,1,139542.1968788716,24588,,1.205089,2.251001,208097264611.7396,6242917938352.188,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2005,07,MAB,1,139542.1968788716,24589,,1.521791,4.530302,271723430762.3334,8423426353632.337,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2005,08,MAB,1,139542.1968788716,24569,,1.587173,4.751016,279700407691.6820,8670712638442.143,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2005,09,MAB,1,139542.1968788716,24593,,1.252594,3.067416,222294659639.5697,6668839789187.092,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2005,10,MAB,1,139542.1968788716,24598,,0.7031373,1.075477,128420535780.5992,3981036609198.574,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2005,11,MAB,1,139542.1968788716,24594,,0.6428168,0.3031771,104394162808.4207,3131824884252.623,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2005,12,MAB,1,139542.1968788716,24599,,0.6891091,0.09189541,102639082437.9184,3181811555575.471,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2006,01,MAB,1,139542.1968788716,24591,,0.5213074,0.08677870,80189519755.64015,2485875112424.845,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2006,02,MAB,1,139542.1968788716,24520,,0.5782468,0.1467118,91131052055.24358,2551669457546.820,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2006,03,MAB,1,139542.1968788716,24595,,0.6501473,0.2377940,103242103465.1881,3200505207420.831,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2006,04,MAB,1,139542.1968788716,24603,,0.9522694,0.5367677,149257523977.7708,4477725719333.123,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2006,05,MAB,1,139542.1968788716,24602,,1.126773,0.8989495,179793891299.3438,5573610630279.659,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2006,06,MAB,1,139542.1968788716,24603,,1.324474,2.212491,227175086997.2809,6815252609918.427,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2006,07,MAB,1,139542.1968788716,24578,,1.580668,3.864880,277624820901.8229,8606369447956.511,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2006,08,MAB,1,139542.1968788716,24595,,1.587998,4.649465,280499505100.8237,8695484658125.534,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2006,09,MAB,1,139542.1968788716,24600,,1.255690,2.472009,216336884284.9418,6490106528548.253,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2006,10,MAB,1,139542.1968788716,24591,,0.7855075,0.7320829,134736777818.6859,4176840112379.263,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2006,11,MAB,1,139542.1968788716,24604,,0.6262053,0.2667346,100655992634.5991,3019679779037.972,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2006,12,MAB,1,139542.1968788716,24602,,0.6224120,0.1089764,93084429123.75620,2885617302836.442,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2007,01,MAB,1,139542.1968788716,24592,,0.4919691,0.1090443,76318124848.53548,2365861870304.600,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2007,02,MAB,1,139542.1968788716,24595,,0.5282090,0.1032553,81411744085.71773,2279528834400.096,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
OCCCI,PPD,VGPM2,2007,03,MAB,1,139542.1968788716,24595,,0.6080091,0.1700759,95920576635.32263,2973537875695.001,daily primary production,Vertically Generalized Production Model - Eppley,Behrenfeld_M. J. and P. G. Falkowski (1997). "Photosynthetic rates derived from satellite-based chlorophyll concentration." Limnology and Oceanography 42(1): 1-20; Eppley_R. W. (1972). "Temperature and phytoplankton growth in the sea." Fishery Bulletin 70(4): 1063-1085.,Ocean Color Climate Change Initiative,V5.0,http://www.esa-oceancolour-cci.org/,NA,Monthly level 3 statistics of PPD data (Vertically Generalized Production Model - Eppley) from the OC-CCI dataset,Ocean Colour Climate Change Initiative
